p_name,fit_goal,author,days_per_wk,equipment array,p_type,exp_lvl,gender,p_ummary,cover_img,shares,stars,votes,comment_count
Core Strength Blueprint Workout v1.3 With Coach Myers,Increase Strength,Coach Dustin Myers,4,"Bodyweight, Dumbbells, Exercise Ball, Other",Full Body,Intermediate,"
						Male & Female						
					",Use this 4-week core training plan that Coach Myers designed to help develop the core strength and stability needed to master more extreme core exercises.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/core_1-3_feature.jpg,0,4.5,6,0
Core Strength Blueprint Workout v1.4 With Coach Myers,Increase Strength,Coach Dustin Myers,4,"Bodyweight, Dumbbells, Other",Full Body,Intermediate,"
						Male & Female						
					",Use this 4-week core training plan that Coach Myers designed to help develop the core strength and stability needed to master more extreme core exercises.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/musclepharm_core_strength_workout.jpg,0,5,2,5
"Cory Gregory's ""Make Your Own Brick Soup"" Ab Workout",Build Muscle,Cory Gregory, ,"Bodyweight, Other",Single Muscle Group,Beginner,"
						Male & Female						
					","Get the secret ingredients for ""Brick Soup"" with this killer 4-week program in which MusclePharm's Cory Gregory reveals what he does to build and maintain his rock-solid abs! ",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cory_gregory_ab_workout_1_0.jpg,0,3.8,18,3
Crazy 5 Method: An Intense Rep Scheme For Making Solid Gains,Build Muscle,Coach Dustin Myers,3,"Barbell, Dumbbells",Split,Intermediate,"
						Male & Female						
					","If you're looking for an excellent finisher to your lifts, look no further. Coach Myers' Crazy 5 Method is bound to give you the pump you're looking for.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/crazy-5-method-feature.jpg,0,4,8,2
CrossFit vs Weight Training: Which Gives Better Results?,Build Muscle,Team AML,3,"Barbell, Bodyweight, Kettle Bells",Split,Intermediate,"
						Male & Female						
					","Traditional weightlifters and cross trainers don't see eye to eye on training. However, the best approach to training isn't as black & white as you may think.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/crossfit-feature_0.jpg,0,5,2,1
CT Fletcher's Agony Of The Shoulders Workout,Build Muscle,M&S Team,1,"Barbell, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Ready to build the massive shoulders you've always dreamed of? ""The Superman from Compton"" CT Fletcher is here to show you how to do just that.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/ct_fletcher_agony_workout.jpg,0,4.5,8,6
Cut Like Cutler Trainer - Cycle 1,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 1 of the Cut Like Cutler trainer. Week 1 is Heavy training and Week 2 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_1.jpg,0,3.8,17,8
Cut Like Cutler Trainer - Cycle 2,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 2 of the Cut Like Cutler trainer. Week 3 is Heavy training and Week 4 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_2.jpg,0,4.3,3,0
Cut Like Cutler Trainer - Cycle 3,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 3 of the Cut Like Cutler trainer. Week 5 is Heavy training and Week 6 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_3.jpg,0,4.3,3,1
Cut Like Cutler Trainer - Cycle 4,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 4 of the Cut Like Cutler trainer. Week 7 is Heavy training and Week 8 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_4.jpg,0,0,0,0
Cut Like Cutler Trainer - Cycle 5,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 5 of the Cut Like Cutler trainer. Week 9 is Heavy training and Week 10 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_5.jpg,0,5,3,0
Cut Like Cutler Trainer - Cycle 6,Build Muscle,Team BPI,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Follow the workout logs for Cycle 6 of the Cut Like Cutler trainer. Week 11 is Heavy training and Week 12 is more Moderate.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/cut_like_cutler_cycle_6.jpg,0,4,1,3
Daily Undulating Periodization (DUP) Muscle Growth Workout,Increase Strength,Mike Wines,4,"Bands, Barbell, Cables, Dumbbells, Machines, Other",Split,Intermediate,"
						Male & Female						
					","Maximize your training with this workout that utilizes an advanced training technique designed to enhance strength, power, and muscle hypertrophy.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/periodization_muscle_growth_workout_feature.jpg,0,5,3,20
Dave's Upper/ Lower Split (DULS),Build Muscle,Dave Herber,4,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","This upper/lower body split is designed for growth while avoiding overtraining. If you're an intermediate to advanced lifter, give this workout a shot!",,0,5,64,75
Dave's V.I.F Mass Building Program,Build Muscle,Dave Herber,4,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",This program tackles 3 of the 5 different types of workouts that will hopefully keep your body growing in the right direction. Each phase is 4 weeks.,,0,5,178,210
Diego Sebastian's Arms & Abs Superset Workout,Build Muscle,M&S Team,2,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar",Single Muscle Group,Beginner,"
						Male & Female						
					","Cover model Diego Sebastian shares his go-to arms and abs superset workout. Watch the video for the secret to cover ready abs, biceps, and triceps!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/diego-sebastian-abs-and-arms.jpg,0,4,6,1
Double Down Training: Back-Off Set Muscle Building,Build Muscle,M&S Team,4,"Barbell, Bodyweight, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",This upper/lower split allows you to maximize your bodybuilding efforts by pushing for progressive overload using auto-regulation and a myriad of rep ranges and weights.,,0,4.9,11,13
Double Split Training: 3 Month Muscle Building Specialization Program,Build Muscle,Ian Coleman,5,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",It's time to go retro. This 3 month specialization program has you in the gym for 10 workouts each week. Back it with plenty of sleep and food for all kinds of gains!,,0,4.9,32,25
Doug's Mass Building Routine for Ectomorphs,Build Muscle,Doug Lawrenson,4,"Barbell, Bodyweight, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					",Althought this routine is designed for a person whoäó»s body type is described as Ectomorph; it can be also be used by all body types as a change their current workout.,,0,4.9,370,770
Dougs 4 Day Split Workout,Build Muscle,Doug Lawrenson,4,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",This muscle building workout is a tried and tested M&S muscle building staple! This workout was developed by trainer and forum member Doug Lawrenson.,,0,4.9,704,902
Drop 5 System: 4 Day Home Muscle Building Plan,Build Muscle,M&S Team,4,"Barbell, Bodyweight, Dumbbells",Split,Intermediate,"
						Male & Female						
					","This 4 day ""Drop 5"" split is designed for the home trainee. This program is an upper/lower split that utilizes only dumbbell, barbell and bodyweight exercises.",,0,4.9,15,11
Drop 5 System: 4 Day Mass Building Workout Split,Build Muscle,M&S Team,4,"Barbell, Bodyweight, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Blast your body with this potent muscle building workout by Steve Shaw. This four day plan is an upper/lower training split which cycles intensity over a 3 week period.,,0,4.7,26,53
DumbBar Workout: Make Killer Gains With Dumbbell & Barbell Supersets,Build Muscle,Roger äóìRockäó Lockridge,6,"Barbell, Dumbbells",Split,Beginner,"
						Male & Female						
					",Limited equipment doesn't mean limited gains. Grab some dumbbells and a barbell and get ready to destroy these intense DumbBar supersets.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/dumbbar-supersets.jpg,0,4.5,6,6
Dumbbell & Barbell Home Based Workout,Build Muscle,M&S Writers,3,"Barbell, Dumbbells",Split,Intermediate,"
						Male & Female						
					",Dumbbell and barbell home workout. This is a workout you can do at home just using a set of dumbbells and barbells. The workout is designed to build muscle and strength.,,0,5,213,472
Dumbbell & Barbell Mass Workout,Build Muscle,M&S Writers,5,"Barbell, Bodyweight, Dumbbells",Split,Intermediate,"
						Male & Female						
					","Looking to add muscle mass? Using only dumbbells and barbells, this workout hits each muscle group hard once a week over a 5 day schedule.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/barbell800.jpg,0,4.9,295,473
Dumbbell Only Home Or Gym Full Body Workout,Build Muscle,M&S Team,3,"Bodyweight, Dumbbells",Full Body,Beginner,"
						Male & Female						
					",Short on equipment? No worries! This dumbbell only workout can be used at home or in the gym for building muscle mass. You can also use this as a muscle shock workout to mix things up.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/dumb800.jpg,0,4.8,958,1600
Extreme 6 Day Barbell & Bodyweight Conditioning Workout,Increase Endurance,Max Riley,6,"Barbell, Bodyweight",Split,Beginner,"
						Male & Female						
					","You've found the motivation to hit the gym hard. What to do next? Try this extreme program that combines walking, muscle building and complex conditioning workouts.",,0,4.9,31,12
Fast 21 Workout: 3 Weeks To A Lean & Shredded Physique,Build Muscle,Team BPI,6,"Bands, Barbell, Bodyweight, Cables, Dumbbells, Machines, Other",Split,Intermediate,"
						Male & Female						
					","The Fast 21 Workout Program is designed to ensure maximum fat loss while gaining lean muscle, all within 3 weeks!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/fast21-header.jpg,0,4.2,20,77
Fast 4: A Beach Body Workout Program For The College Student,Build Muscle,Andrew Pardue,4,"Barbell, Dumbbells, Machines",Split,Beginner,"
						Male & Female						
					",Not everyone wants to be a bodybuilder. This workout is perfect for the college student who wants to build muscle with the primary goal of looking great at the beach.,,0,4.9,14,30
Field Manual: A Training Guide For Those With Little Time & Equipment,Build Muscle,Brad Borland,4,"Bands, Bodyweight, Dumbbells",Split,Beginner,"
						Male & Female						
					","No equipment, no time? No problem! Using only dumbbells, bands and your bodyweight, Brad Borland shows you how to train for gains using supersets.",,0,5,31,26
Frankoman's Dumbbell Only Split,Build Muscle,M&S Writers,3,Dumbbells,Split,Beginner,"
						Male & Female						
					",A dumbbell only workout for home or the gym that will pack on muscle mass. This routine design by Frankoman from the M&S forum.,,0,5,483,965
Full Body Dumbbell Strength Workout For Women,General Fitness,Holly Blumenberg,1,"Bodyweight, Dumbbells",Full Body,Beginner,"
						Female						
					","This dumbbell workout is a metabolic conditioning session as well as a strength workout. If you're getting bored with your current workout, give this fun routine a try.",,0,4.9,34,8
Get Ripped in 8 Weeks! HIET Fat Loss Workout & Nutrition Program,Lose Fat,Team AML,6,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Exercise Ball, Machines",Split,Intermediate,"
						Male & Female						
					",Step your game up and get shredded for summer with this 8 week workout! Combine HIET and HIIT to accelerate your results and get shredded for the beach!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/hiet-feature1.jpg,0,3.4,11,12
Get Serious Arm Size With This Biceps & Triceps Workout,Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Cables, Dumbbells, EZ Bar",Single Muscle Group,Beginner,"
						Male & Female						
					",Build some massively impressive arms with this biceps and triceps superset and triset workout that maximizes your arm training and gaining!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/serious_biceps_triceps.jpg,0,4.4,9,2
Get Stronger At Squats With This 12 Week Super Squat Workout,Increase Strength,Roger äóìRockäó Lockridge,1,"Barbell, Bodyweight, Cables, Machines",Single Muscle Group,Beginner,"
						Male & Female						
					","Work your way to a bigger, more impressive squat with this 12-week program that's designed to improve your squat and get you moving serious weight.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/improving_squats_program_ronnie_coleman_feature.jpg,0,3.8,4,1
Get Swole: 5 Phase Muscle Building Workout System,Build Muscle,Cory Gregory,4,"Barbell, Bodyweight, Dumbbells, EZ Bar, Machines, Other",Split,Beginner,"
						Male						
					",This is a intense and proven 20 week training program from MusclePharm that uses 5 unique phases to help even the hardest of gainers to build muscle or firm up.,,0,5,112,110
Giant Sets For Giant Boulder Shoulders In 8 Weeks,Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Dumbbells",Single Muscle Group,Intermediate,"
						Male & Female						
					","Maximize your shoulder muscle growth by incorporating these giant set routines that target every part of the shoulder, plus the traps!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/anton_side_lateral_raise_for_shoulder_muscle.jpg,0,3.3,6,7
Gordon LaVelle's Short And Intense Bodybuilding Training System,Build Muscle,Gordon LaVelle,4,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Gordon LaVelle's method of training is a highly effective and efficient system for building muscle that focuses of a limited number of sets performed to muscle failure.,,0,5,149,277
High Volume Chest Workout with IFBB Pros Gerardo Gabriel & Brett Kahn,Build Muscle,M&S Team,1,"Bodyweight, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					",IFBB Pros Brett Kahn and Gerardo Gabriel visit the Muscle & Strength HQ and destroy their chests with this high volume chest workout routine. Check it out!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/gerardo-chest-workout-feature2.jpg,0,5,2,0
HIML-4 Maximum Muscle Building Workout System,Build Muscle,Ian Coleman,4,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","HIML-4 is a highly effective four week muscle building workout system that cycles between heavy days, intense workouts, and moderate to light weight training days.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/hmil800.jpg,0,5,945,1200
HIT Workout - Build Muscle With This High Intensity Training Routine,Build Muscle,Max Riley,3,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Full Body,Beginner,"
						Male & Female						
					","HIT training is unlike any muscle building approach you've ever tried. Workouts are brisk, intense, focusing on moderate volume, training to failure and recovery.",,0,4.9,22,17
Home Or Gym Barbell Workout Routine,Build Muscle,Thomas Schultz,4,"Barbell, Bodyweight",Split,Beginner,"
						Male & Female						
					",This barbell only workout is perfect for someone with limited access to equipment. It can be performed virtually anywhere and requires only a barbell and some hard work.,,0,5,26,11
How To Gain Mass Fast: 20 Week Quick Start Program,Build Muscle,Ian Coleman,3,"Barbell, Bodyweight, Dumbbells",Full Body,Beginner,"
						Male & Female						
					","Build muscle as quickly as possible using this 20 week program that features 3 unique stages: neuromuscular adaptation, conditioning, and a maximization stage.",,0,4.8,90,70
"Hugh Jackman's Workout: Strong, Lean & Powerful",Build Muscle,Luke Atchley,4,"Barbell, Bodyweight, Cables, Dumbbells, Machines, Medicine Ball",Split,Beginner,"
						Male						
					",Get ripped like Wolverine by applying the same underlying training principles Hugh Jackman did while working out in preparation for his role on the big screen.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/hugh_jackman_wolverine_body_workout_0.jpg,0,4.4,11,20
Intense Superset Chest & Biceps Workout With Joe Donnelly,Build Muscle,M&S Team,1,"Bands, Bodyweight, Dumbbells",Single Muscle Group,Intermediate,"
						Male & Female						
					","Looking to burn fat and build muscle, all while never stepping foot on the cardio deck? Try out Joe Donnelly's high intensity resistance training!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/joe-donnelly-feature-image.jpg,0,4.5,4,1
Intermediate 4 Day Split Workout,Build Muscle,Troy A. Dolfi,4,"Barbell, Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Designed for someone who's been lifting for a while and wants to step up their training. The workout has a 2 days on, 1 day off, 1 day on, 1 day off schedule.",,0,5,81,112
Intermediate Muscle Building Workout,Build Muscle,M&S Writers,5,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Shock your muscle into growth by rotating this workout with your current routine. This workout hits each major muscle group twice per week. ,,0,4.9,135,303
Introduction To Bodybuilding Workout,Build Muscle,Troy A. Dolfi,3,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Full Body,Beginner,"
						Male & Female						
					",This is a starter workout designed for absolute beginners to muscle building. It is a 3 day a week routine which works all the major muscle groups in 1 session.,,0,3.9,52,123
Jai Courtney Workout: How Jai Got Swole for Terminator Genisys,Lose Fat,Brad Borland,4,"Bodyweight, Dumbbells, Other",Full Body,Beginner,"
						Male						
					",Are you ripped enough to fight for humanity? Follow this 6 week program based on Jai Courtney's training principles to get shredded like Kyle Reese!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/jai-courtney-workout-terminator-genisys-featured.jpg,0,4.5,6,7
Jason Blaha's Ice Cream Fitness 5x5 Novice Program,Build Muscle,Jason Blaha,3,"Barbell, Cables, EZ Bar",Full Body,Beginner,"
						Male & Female						
					",A potent and proven novice muscle and strength building program from Jason Blaha & Ice Cream Fitness. Testimonials continue to pour in touting it's effectiveness.,,0,2.9,733,917
Jason Momoa's Workout: Accelerated Results 7 (AR-7) Training,Build Muscle,Brad Borland,5,"Barbell, Bodyweight, Cables, Dumbbells, Other",Full Body,Intermediate,"
						Male & Female						
					",Learn how the AR-7 program helped Game of Thrones actor Jason Momoa put on the major muscle needed to portray the great Khal Drogo.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/khal_game_of_thrones_workout_routine.jpg,0,4.5,10,37
Jason Poston's Giant Set Back Workout Routine,Build Muscle,M&S Team,1,"Barbell, Cables, Dumbbells, Medicine Ball",Single Muscle Group,Intermediate,"
						Male & Female						
					","If you thought your back workout was tough, then you've got to check out IFBB Pro and ProSupps athlete Jason Poston's Giant Set Back Routine!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/poston-prosupps-feature_0.jpg,0,4,2,0
Jen Jewell's Summer Countdown: Burn Fat & Build A Bikini Booty,Lose Fat,Jen Jewell,4,"Barbell, Bodyweight, Dumbbells, Exercise Ball",Full Body,Beginner,"
						Female						
					","The time to sculpt your summer body is now! Get lean, healthy, and strong with Jen Jewell's Summer Countdown Workout that combines strength training with cardio bursts for maximum fat loss.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/jen-jewell-summer-countdown-featured.jpg,0,3.5,8,4
Joe Ohrablo's Non-Linear Periodization,Build Muscle,Joseph Ohrablo,5,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Build a beastly body by alternating between intensity weeks and power weeks. Mr. NC Joe Ohrablo presents his incredibly effective muscle building system.,,0,4.4,51,70
"John Meadows: His Journey to the Arnold, Brand, & Back Workout",Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					",IFBB Pro John Meadows' work ethic is like no other. Read about his humbling journey to competing in front of his home town at this years Arnold Classic.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/john-meadows-feature.jpg,0,4.7,3,1
Kickbox Your Way To Fit With Francisca Dennis,General Fitness,Team FitMiss,3,Other,Full Body,Beginner,"
						Female						
					",Mix things up a few times a week by putting on the mitts and incorporating some fun kickboxing to relieve some stress and burn a ton of calories at the same time!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/francisca_dennis_kickboxing.jpg,0,4.3,6,0
Leg Carnage: Superset Quad & Hamstring Workout,Build Muscle,M&S Team,1,"Barbell, Bodyweight, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Shock your legs with this brutal and growth-inducing workout designed by Steve Shaw. Featured exercises include paused squats, dumbbell stiff leg deadlifts & reverse hacks.",,0,4.6,5,6
Long Cycle Beginner Muscle And Strength Building Workout,Build Muscle,M&S Team,3,"Barbell, Bodyweight, Dumbbells, EZ Bar, Machines",Full Body,Beginner,"
						Male & Female						
					","The Long Cycle program uses auto-regulation, allowing a lifter to progress on each exercise at a natural rate, while also maximizing muscle mass and strength gains.",,0,5,36,44
Low Rep Arm And Shoulder Workout By MusclePharm,Build Muscle,Cory Gregory,1,"Barbell, Bodyweight, Dumbbells, EZ Bar",Split,Beginner,"
						Male & Female						
					","This workout by Cory Gregory and MusclePharm helps you to pack on shoulder, bicep and tricep muscle mass by focusing on high volume, low rep tri-sets. ",,0,4.6,11,11
Mass Performance Program - Day 1: Upper Body,Build Muscle,Team Dymatize,4,"Barbell, Dumbbells, EZ Bar",Split,Beginner,"
						Male & Female						
					",Every good training week starts with chest day! Mass Performance Program Day 1 blasts your pecs before moving on to biceps and triceps.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/mpp-day-1.jpg,0,4.4,8,3
Mass Performance Program - Day 2: Lower Body,Build Muscle,Team Dymatize,4,"Barbell, Dumbbells, Machines, Other",Split,Beginner,"
						Male & Female						
					",Looking for maximum gains? You better not skip leg day! Your primary lift today is the deadlift which will torch your posterior chain.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/mpp_day_2.jpg,0,5,3,4
Mass Performance Program - Day 4: Upper Body,Build Muscle,Team Dymatize,4,"Barbell, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					",Get ready for cannonball delts and boulder shoulders! Day 4 training will hit your shoulders from all angles and finish with some arm blasting isolation work.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/mpp_day_4.jpg,0,4,2,2
Mass Performance Program - Day 5: Lower Body,Build Muscle,Team Dymatize,4,"Barbell, Dumbbells, Kettle Bells, Machines",Split,Beginner,"
						Male & Female						
					","It's the last training day of the week, which means you'd better hit it hard! Lots of squats make this the ultimate quad-blasting leg day.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/mpp_day_5.jpg,0,5,4,0
Massive Blitz: 4 Week High Rep Muscle Building Cycle,Build Muscle,M&S Team,1,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Looking to ""switch up"" your training? This workout system focuses on four week blocks that hammer muscle groups into growth using high reps and limited rest.",,0,3.8,19,9
