p_name,fit_goal,author,days_per_wk,equipment array,p_type,exp_lvl,gender,p_ummary,cover_img,shares,stars,votes,comment_count
Max Adaptation Upper Lower (MAUL) Workout,Build Muscle,Alain Gonzalez,5,"Barbell, Cables, Dumbbells, Machines",Split,Beginner,"
						Male & Female						
					",This workout combines the main mechanisms of muscle hypertrophy to help you build some serious muscle. Try this split to put on quality summer mass!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/maul-feature.jpg,0,5,26,0
MFT Training: Boost Strength and Build High Performance Muscle,Build Muscle,Eric Weinbrenner,3,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar",Full Body,Intermediate,"
						Male & Female						
					",Would you like to get stronger and build more muscle while spending less time in the gym? MFT training might be just what you need for big results.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/mft-training.jpg,0,5,5,22
Muscle & Strength Full Body Workout Routine,Build Muscle,M&S Team,3,"Barbell, Bodyweight, Dumbbells",Full Body,Beginner,"
						Male & Female						
					","This M&S mass building routine is perfect for lifters who want to give full body workouts a try. All major muscle groups are trained, and the program includes a 20 rep set of squats.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/ms_full_body_workout.jpg,0,4.8,78,57
Muscle & Strength's 30 Day Workout Plan For Women,Build Muscle,Brad Borland,6,"Barbell, Bodyweight, Dumbbells, Other",Full Body,Beginner,"
						Female						
					","Looking for the best place to start working towards a leaner, solid, and stronger body? This thorough workout routine is specifically designed to get you there!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/complete_full_body_womens_workout_routine.jpg,0,4.2,14,40
"Muscle Size, Shape & Definition Workout",Build Muscle,Troy A. Dolfi,5,"Barbell, Cables, Dumbbells, Machines",Split,Advanced,"
						Male & Female						
					","This advanced workout routine is a 5-day split - Two Days On, 1 Day Off, Two Days On, 1 Day Off. It is aimed at muscle size, definition and tone. ",,0,4.9,97,173
"New Year, New Body: Quick Start Workout Guide & Eating Plan",Build Muscle,Brad Borland,3,"Barbell, Bodyweight, Dumbbells",Split,Beginner,"
						Male & Female						
					","Build the body you want using the fundamentals. Focus your will to succeed and get bigger, stronger and leaner during the new year with this complete workout & diet plan.",,0,3.9,30,27
Off Season Leg Day Workout With Brandon Beckrich,Build Muscle,M&S Team,1,"Bands, Barbell, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","If you're in need of a great, quad-dominant leg workout, then you're in luck! Check out Team Allmax's Brandon Beckrich's insane off season leg day routine!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/brandon-legs-feature.jpg,0,5,2,0
Old School Chest Workout with Calum von Moger,Build Muscle,M&S Team,1,"Barbell, Bodyweight, Cables, Dumbbells",Single Muscle Group,Beginner,"
						Male & Female						
					",Mr. Universe Calum von Moger goes back to basics with this old school aesthetic chest workout inspired by Golden Era physiques. ,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/old-school-aesthetic-chest-workout.jpg,0,4.9,8,0
Old School Gains: Build Muscle Like an Iron-Game Legend,Build Muscle,Team Allmax,6,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					",Is the modern lifter really willing to do what it takes to build major muscle? Try training like an old-school legend for big results!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/old-school-gains.jpg,0,5,15,14
Old School Series: 1970s Bodybuilding Routine,Build Muscle,M&S Team,6,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","Can you handle training like Arnold Schwarzenegger, Sergio Oliva or Lou Ferrigno? These legends set a new standard for muscle mass and training frequency.",,0,4.9,37,55
Old School Series: 1990s Bodybuilding Routine,Build Muscle,M&S Team,4,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Time for some blood and guts! Set aside volume training and focus on quality above quantity. This 4 day workout split is based upon the training style of Dorian Yates.,,0,4.8,9,18
"OT4 Training System: Minimal Gym Time, Optimal Gains",Build Muscle,Machine Militia,4,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Split,Beginner,"
						Male & Female						
					",OT4 is a complete workout and nutrition system designed to maximize your time in the gym for lean muscle gains. Use this system for 12 weeks for optimal results!,,0,3.7,27,15
PHD 4 - RJ Perkin's Power Hyper Deload Training,Build Muscle,RJ Perkins,5,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Pro bodybuilder RJ Perkins combines aspects of Layne Norton's PHAT, Wendler's 5/3/1 and Westside training into a muscle building system that packs a punch.",,0,5,56,141
Playground Workouts: Having Fun While Building the Body You Want,Lose Fat,Brad Borland,3,Bodyweight,Split,Beginner,"
						Male & Female						
					",Does work have you trapped indoors all day? Enjoy the sunshine by taking your training to the great outdoors with this playground workout routine!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/playground-feature.jpg,0,5,3,1
Power 8 Muscle Building Workout äóñ 3 Day Split,Build Muscle,M&S Team,3,"Barbell, Bodyweight, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Power 8 combines a 5x5 protocol with a brutally effective 8x8 exercise. This system is perfect for the intermediate lifter who wants to continue to maximize gains.,,0,4.6,78,113
Power Hypertrophy Upper Lower (P.H.U.L.) Workout,Build Muscle,Brandon Campbell,4,"Barbell, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					",Build both size and strength in this 4 day split based around basic compound movements. Get the best of both worlds with bodybuilding and powerlifting.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/power-hypertrophy-upper-lower-phul.jpg,0,4.6,256,367
Power Muscle Burn 5 Day Powerbuilding Split,Build Muscle,M&S Team,5,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					","Rapidly build size and strength with this powerbuilding 5 day split which focuses on strength building power sets, and crazy-intense burn sets. You have been warned!",,0,5,1100,2600
Project WHEELS: The Ultimate Hybrid Program for Leg Size and Strength,Build Muscle,Lee Boyce,5,"Barbell, Bodyweight, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Build both your leg strength and solid legs muscles with this workout program that's heavy on squats, but highly effective at delivering results.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/leg_exercises_for_building_strong_legs_feature.jpg,0,4,4,2
Pyramid Volume Training,Build Muscle,Brad Farmer,4,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Are you stuck in a plateau? Do you want to increase your strength, size, and muscular definition? Send your body into an anabolic state.",,0,5,203,700
Quad Destroyer: 10 Sets Of Squats Workout,Build Muscle,Max Riley,1,"Barbell, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","This is a specialization workout for lifters with lagging quads. It can be performed in an ongoing manner, and features 2 intense weeks followed by a deload week.",,0,3.6,9,9
"Real Results Pull, Squat, Press Fullbody Workout",Build Muscle,M&S Team,3,"Barbell, Bodyweight, Dumbbells",Full Body,Beginner,"
						Male & Female						
					",A no nonsense 3 day per week program that will have you gaining muscle and strength quickly. It focuses on compound and bodyweight exercises.,,0,3.9,56,157
Reg Park Beginner Workout,Build Muscle,M&S Writers,3,"Barbell, Bodyweight",Full Body,Beginner,"
						Male & Female						
					","Arnold Schwarzenegger idolized bodybuilding legend Reg Park. This workout, provided by Kaya Park (Reg Park's grandson) was used by Arnold and yielded great results.",,0,5,98,187
Roger Lockridge's Intense 4 Week Superset Back Workout,Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					",Emphasize your back muscles with this 4 week Superset routine that's designed to intensify and maximize your time at the gym for killer results.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/intense_4_week_superset_workout_for_back_muscle_2.jpg,0,4.2,5,0
Santi Aragon's Massive Shoulder Workout,Build Muscle,Team MuscleTech,2,"Dumbbells, EZ Bar",Single Muscle Group,Beginner,"
						Male & Female						
					",Want to know how IFBB Pro Santi Aragon grew his truly massive shoulders? Check out his 4 favorite moves that blast his delts from all angles.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/santi-aragon-shoulder-workout.jpg,0,4.8,6,4
Scrutiny's 4 Day Muscle Building Split,Build Muscle,M&S Writers,4,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",This 4 day split by Scrutiny from the Muscle & Strength forum is an effective muscle building workout that features an arm day sure to provide results.,,0,5,387,672
Scrutiny's Low Volume High Intensity Workout For Mass And Strength,Build Muscle,M&S Writers,3,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","An intense workout system focusing on training to failure, offering an alternative to the various high volume muscle building workout routines.",,0,4.9,115,133
Sean Sullivan's Power Base Workout,Build Muscle,Sean Sullivan,4,"Barbell, Cables, Dumbbells, Machines, Other",Split,Intermediate,"
						Male & Female						
					",This 4 day split by natural bodybuilding champion Sean Sullivan relies heavily on 6x6 training to encourage rapid strength and muscle gains.,,0,5,24,47
Shaun's 3 Day Muscle Building Split Workout,Build Muscle,Shaun McEwan,3,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Shaun's 3 day split workout is a solid routine for those who are looking to pack on some pounds! It features a chest & biceps day as well as a legs & shoulders day.,,0,4.9,526,1300
Shaun's 30 Minute Workout Split Routine,Build Muscle,Shaun McEwan,5,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",A 5 day muscle building split routine for those who are pressed for time. Each workout can be completed in 30 minutes.,,0,5,49,79
Shaun's 4 Day Muscle Building Split Routine,Build Muscle,Shaun McEwan,4,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					",A solid 4 day split workout that is designed for those who want to build lean muscle mass and/or gain weight. Workout was developed by Shaun from the M & Strength forum.,,0,4.9,233,354
Shaun's 4 Day Progressive Overload Split,Build Muscle,Shaun McEwan,4,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					","Maximize muscle growth with progressive overload. In this 4 day split by Shaun, you will add more weight to the bar each weight on heavy lifts, and pack on muscle mass.",,0,4.9,22,48
Shredded by Summer: 8 Weeks to Your Best Body Ever,Lose Fat,Eric Bach,3,"Bands, Barbell, Cables, Kettle Bells, Medicine Ball",Split,Intermediate,"
						Male & Female						
					",It's time to get serious about your summer body. This 8 week workout and nutrition plan will help you get shredded for this years summer vacation.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/8-weeks-to-shred-feature.jpg,0,5,2,0
Shrugs Are Overrated: Build a Massive Yoke Without Shrugs,Build Muscle,Ben Johnson,1,"Barbell, Dumbbells",Single Muscle Group,Intermediate,"
						Male & Female						
					","Traps are the true sign of strength. Quit relying on ego-based, half shrug movements and build a serious yoke with this 4 week explosive workout plan!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/massive-yolk-feature.jpg,0,4.2,6,2
SPLASH Training - Specific Periodized Linear Advanced Strength + Hypertrophy,Build Muscle,Billy Porter,6,"Barbell, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male						
					","Amplify your gains with SPLASH training, an advanced 6-day muscle building workout system that has you training both your bench press and squat three times per week.",,0,4.8,33,58
Stephen Amelläó»s Arrow Workout: Strength & Functional Training,Increase Strength,Brad Borland,3,"Barbell, Bodyweight, Cables, Dumbbells, Kettle Bells, Other",Full Body,Intermediate,"
						Male & Female						
					","Ready to get superhero shredded? Gain strength, build muscle, and burn fat with this full body routine inspired by Arrow's Stephen Amell.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/stephen-amell-arrow-workout.jpg,0,4.7,6,10
Steve Kuclo's Powerhouse Shoulder Workout at Muscle & Strength Gym,Build Muscle,M&S Team,1,"Cables, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					",Steve Kuclo's photo shoot turned into an intense training session. 150lbs overhead presses and machines filled to max capacity; you don't want to miss this!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/steve-feature.jpg,0,5,8,0
Steve's Density And Strength 4 Day Split,Build Muscle,M&S Writers,4,"Barbell, Bodyweight, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					",This 4 day split by Steve Shaw is a powerbuilding system designed to propel intermediate lifters towards faster muscle mass and strength gains.,,0,4.9,227,583
Super-8 Three Day Bodybuilding Workout Plan,Build Muscle,M&S Team,3,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					",Take your gains to a whole new level with this challenging muscle building system. Super-8 training focuses on ramping sets of eight on big compound movements.,,0,5,19,37
Superset & Triset Chest And Back Workout By MusclePharm,Build Muscle,Cory Gregory,1,"Barbell, Bodyweight, Cables, Dumbbells",Single Muscle Group,Intermediate,"
						Male & Female						
					","Blast your back and chest in the same workout with this high volume, intense superset and triset-focused training plan from Cory Gregory and MusclePharm.",,0,4.8,14,8
The 12-Week Clear Muscle Challenge Workout,Build Muscle,Team MuscleTech,3,"Bands, Barbell, Bodyweight, Cables, Dumbbells, Machines",Full Body,Advanced,"
						Male						
					","Paired with MuscleTech's Clear Muscle, this workout is designed to build muscle through a 3-phase training protocol that focuses on hypertrophy, power, and strength!",,0,5,14,33
The 15 Minute Total Body Beatdown,Build Muscle,Coach Dustin Myers,1,Barbell,Full Body,Intermediate,"
						Male & Female						
					",Got 15 minutes? Then you have time to add Time Frame Training to your routine for a short but intense total body muscle building workout.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/15-minute-total-body-beatdown.jpg,0,5,2,1
"The Anti-Hero Training Plan: Build Big, Brutal Muscle & Strength",Build Muscle,Brad Borland,4,"Barbell, Bodyweight, Dumbbells",Split,Beginner,"
						Male & Female						
					","Nothing pretty here! You're about to become a big, bad anti-hero behemoth. This no frills, get it done 4 day workout split will help you pack on both muscle and strength.",,0,5,53,47
The Best Shoulder Workout You've Never Tried,Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Dumbbells, Other",Single Muscle Group,Beginner,"
						Male & Female						
					",This unconventional shoulder workout is perfect if you've hit a plateau or are looking for a challenge. Try it for 8 weeks and marvel at your massive shoulders!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/best-shoulder-workout.jpg,0,4.3,7,1
The Ex-Hardgainer Workout And Eating Plan,Build Muscle,M&S Team,3,"Barbell, Bodyweight, Dumbbells",Full Body,Beginner,"
						Male & Female						
					","Tired of being a hardgainer? This program contains a detailed workout and progression scheme, along with eating advice and a sample daily diet plan.",,0,4.9,168,705
The Giant Set Routine!,Build Muscle,Doug Lawrenson,3,"Barbell, Dumbbells, EZ Bar, Machines",Split,Advanced,"
						Male & Female						
					","Stuck in a plateau? Blast your muscles with this giant set routine! The routine is short and intense, and hits each muscle group with 3 massive supersets. ",,0,5,52,192
The LOHILO Muscle Building System,Build Muscle,Brian Turner,6,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","When using LoHiLo you will alternate between intense superset-focused weeks and the 12 to 16 rep range, and strength focused weeks that utilize 2 reps per set.",,0,5,11,22
The Power Pump Routine,Build Muscle,Jim Brewster,3,"Barbell, Dumbbells, EZ Bar, Machines, Other",Split,Intermediate,"
						Male & Female						
					","A complete push, pull, legs muscle building workout program. Includes information on recovery, nutritional guidelines and supplement advice.",,0,4.1,15,31
The Punisher Vol. II: A Ruthless Full Body Fat Burning Workout,Build Muscle,Eric Brown,2,Kettle Bells,Full Body,Intermediate,"
						Male & Female						
					",Do you have what it takes? Eric Brown's twist on his Punisher workout takes simple kettlebell moves and turns them into an intense total body workout.,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/the-punisher-workout.jpg,0,4.5,11,0
The Punisher: A Relentless Better Body Workout,Build Muscle,Eric Brown,1,"Bodyweight, Dumbbells, Other",Full Body,Intermediate,"
						Male & Female						
					","Eric Brown delivers a workout with a wallop. The Punisher is deceptively simple, comprised of 5 movements: walking lunges, bent-over rows, push ups, burpees and a sprint.",,0,5,44,51
The Ripped Freak Training Program,Build Muscle,Alex Savva,5,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Full Body,Intermediate,"
						Male & Female						
					","Get the most out of your workout with the The Ripped Freak Training Program and 5-Minute Ripped Solution, designed to help you maximize muscle growth, increase performance, and burn fat! ",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/doing_barbell_curls_for_the_ripped_freak_program.jpg,0,4.6,9,52
The Routine That Blew Up The Machine Marc Lobliner,Build Muscle,Machine Militia,5,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Intermediate,"
						Male & Female						
					","This workout is not a game! Machine Militia, listen up: this is the exact training routine that helped MTS CEO Marc Lobliner blow up his lagging back and delts.",,0,4.9,13,9
The Squeeze Method For Building A Big Defined Chest,Build Muscle,M&S Team,1,"Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","The Muscle & Strength team travels to Columbus, OH and learns about the squeeze method from MuscleTech Athlete, Santi Aragon. Give this method a shot!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/squeeze-method-feature.jpg,0,5,1,0
The Tactical Physique: A Functional Strength & Conditioning Workout,General Fitness,Brad Borland,4,"Barbell, Bodyweight, Dumbbells, Other",Split,Intermediate,"
						Male & Female						
					","Build a body that performs as good as it looks. This 5 day program by Brad Borland features functional full body workouts, supersets, bodyweight and conditioning work.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/tact800.jpg,0,4.2,43,99
The Weekend Warrior Workout,Build Muscle,Brad Borland,3,"Barbell, Bodyweight, Dumbbells, Kettle Bells",Full Body,Beginner,"
						Male & Female						
					",Hoping to be crowned MVP of your intramural team? Gain the edge during the course of the week and become a true weekend warrior with this workout!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/weekend-warrior-feature.jpg,0,3.5,2,0
This Workout Just Might Kill You...Or Make You Grow - You Decide,Build Muscle,Roger äóìRockäó Lockridge,1,"Barbell, Bodyweight, Dumbbells",Single Muscle Group,Advanced,"
						Male & Female						
					","1 hour. 1 body part. 50,000 pounds. Are you up for the ultimate high volume workout challenge? This is NOT an ordinary workout, so proceed with caution!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/killer-workout-volume-challenge.jpg,0,4.2,5,3
Three 10-Minute At Home Upper Body Workouts,Build Muscle,Mike Samuels,1,"Bands, Bodyweight",Split,Beginner,"
						Male & Female						
					",Don't let the busyness of life hold you back from making progress. Challenge yourself at home with these three brief but effective upper body sessions.,,0,4.6,14,4
Total Body Beatdown: A German Volume Training Routine,Build Muscle,Coach Dustin Myers,3,"Barbell, Bodyweight, Cables, Dumbbells, Machines",Full Body,Intermediate,"
						Male & Female						
					","Whether you only have time to make it to the gym a few times during the week or you want to annihilate your entire body, we've got the workout for you!",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/gvt-feature.jpg,0,4.6,10,3
Train Like An Olympian: Branch Warren's Leg Workout,Build Muscle,Ron Harris,1,"Barbell, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					",Top Olympian and Team Gaspari member Branch Warren has some of the biggest wheels to ever hit a bodybuilding stage. This feature takes an inside look at his high impact leg workout.,,0,5,7,1
Training for the Older Athlete: Making Gains After 40,Build Muscle,Brad Borland,4,"Barbell, Bodyweight, Cables, Dumbbells",Split,Beginner,"
						Male & Female						
					","They say Father Time is undefeated, but that doesn't mean you can't make gains all of your life. Check out these training strategies for older athletes.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/older-athlete-new-feature.jpg,0,4.5,6,0
Troy's 3 Day Maintenance Workout,Build Muscle,Troy A. Dolfi,3,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					","A variation on the classic push, pull, legs split, working shoulders and back on the same day, and biceps with legs. This workout was designed by Troy (tadolfi).",,0,5,18,45
Ultimate Bench Press Workout: Increase Strength And Chest Size,Build Muscle,Lee Boyce,1,"Barbell, Bodyweight, Cables",Single Muscle Group,Beginner,"
						Male & Female						
					",Looking for a way to add size and strength to your chest muscle? This bench press workout is designed to build massive pecs while putting up big numbers on bench!,https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/ultimate_bench_press_workout.jpg,0,4.7,3,2
Upper/Lower 4 Day Gym Bodybuilding Split Workout,Build Muscle,M&S Team,4,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines",Split,Beginner,"
						Male & Female						
					","Reach your muscle building goals with this balanced 4 day training split that mixes heavy compound exercises, machines, cables and incorporates 3 second negatives.",,0,4.5,52,65
"VCS 3 Stage Back Workout - Volume, Cluster & Strength Training",Build Muscle,M&S Team,1,"Barbell, Bodyweight, Dumbbells, Machines",Single Muscle Group,Intermediate,"
						Male & Female						
					","Build a beefy back using 3 distinct and powerful cycles. Lift rotation focuses on heavy strength building exercises, muscle building volume work and pump-inducing cluster sets.",,0,4.8,5,10
VTS - The Complete Venom Training System Program,Build Muscle,Maurice Bright ,5,"Barbell, Bodyweight, Cables, Dumbbells, EZ Bar, Machines, Other",Split,Intermediate,"
						Male & Female						
					",Unleash your inner beast and reach your bodybuilding goals with this unique and comprehensive five day muscle building split workout from Maurice Bright.,,0,5,19,16
"Wild 20 Powerbuilding Workout: Get Crazy, Get Big & Strong",Build Muscle,M&S Writers,4,"Barbell, Cables, Dumbbells, Machines",Split,Intermediate,"
						Male & Female						
					","Bust out of your training rut and blast through muscle and strength building plateaus using a unique combination of 5, 10 and 20 rep sets. This program delivers results.",https://cdn.muscleandstrength.com/sites/default/files/field/feature-image/workout/wild_20_feature.jpg,0,4.4,37,136
"Your Complete Blue Print For A Leaner, More Muscular Body",Build Muscle,Brad Borland,3,"Barbell, Bodyweight, Dumbbells",Split,Beginner,"
						Male & Female						
					","Life getting in the way of consistent training? Brad Borland presents a flexible system that allows you to workout, 2-4 times per week depending on your schedule.",,0,4.8,38,6
